,titles,prices,corpus,cosine_vals,ebay_url,image_url,price_diff,clean_url
41,Patagonia 1/4 Zip Women’s Better Sweater - XS,11.99,patagonia 1/4 zip women’ better sweater - xs,0.22576484600261604,['https://www.ebay.com/itm/Patagonia-1-4-Zip-Women-s-Better-Sweater-XS-/202885220731'],['https://thumbs4.ebaystatic.com/m/mlvD69S1W-WVlwScLjU2KjA/140.jpg'],187.01,https://www.ebay.com/itm/Patagonia-1-4-Zip-Women-s-Better-Sweater-XS-/202885220731
80,Patagonia XL Women’s Fleece Gray Smoke Free,50.0,patagonia xl women’ fleec gray smoke free,0.20613696606828605,['https://www.ebay.com/itm/Patagonia-XL-Women-s-Fleece-Gray-Smoke-Free-/264606924256'],['https://thumbs1.ebaystatic.com/m/mpPldGMMyQbt8NMgSUf9mkw/140.jpg'],149.0,https://www.ebay.com/itm/Patagonia-XL-Women-s-Fleece-Gray-Smoke-Free-/264606924256
72,Patagonia Polartec Fleece. Womens Large Gray/pink,41.0,patagonia polartec fleece. women larg gray/pink,0.20613696606828605,['https://www.ebay.com/itm/Patagonia-Polartec-Fleece-Womens-Large-Gray-pink-/153800608049'],['https://thumbs2.ebaystatic.com/m/mpdRYBA8ka60D8DRBKzG8BQ/140.jpg'],158.0,https://www.ebay.com/itm/Patagonia-Polartec-Fleece-Womens-Large-Gray-pink-/153800608049
0,"patagonia synchilla, White, Womens Small, Full Zip",35.0,"patagonia synchilla, white, women small, full zip",0.20613696606828605,['https://www.ebay.com/itm/patagonia-synchilla-White-Womens-Small-Full-Zip-/114079642684'],['https://thumbs1.ebaystatic.com/m/mRRtfeTb8NBLYFzvSy3EEyg/140.jpg'],164.0,https://www.ebay.com/itm/patagonia-synchilla-White-Womens-Small-Full-Zip-/114079642684
7,NWT XXS & XS Womens Patagonia Better Sweater,50.0,nwt xx & xs women patagonia better sweater,0.20613696606828605,['https://www.ebay.com/itm/NWT-XXS-XS-Womens-Patagonia-Better-Sweater-/323963212188?var=0'],['https://thumbs1.ebaystatic.com/pict/04040_0.jpg'],149.0,https://www.ebay.com/itm/NWT-XXS-XS-Womens-Patagonia-Better-Sweater-/323963212188?var=0
50,Patagonia Womens Quilted Snap Pullover Size Medium,72.0,patagonia women quilt snap pullov size medium,0.20613696606828605,['https://www.ebay.com/itm/Patagonia-Womens-Quilted-Snap-Pullover-Size-Medium-/264561517707'],['https://thumbs4.ebaystatic.com/m/mMwb8Te1e3NC_oiGJMKLAsg/140.jpg'],127.0,https://www.ebay.com/itm/Patagonia-Womens-Quilted-Snap-Pullover-Size-Medium-/264561517707
31,Patagonia ReTool Snap T Pullover Women’s Medium Purple,55.0,patagonia retool snap pullov women’ medium purpl,0.20613696606828605,['https://www.ebay.com/itm/Patagonia-ReTool-Snap-T-Pullover-Women-s-Medium-Purple-/324049548772'],['https://thumbs1.ebaystatic.com/m/m2VIyydQs7Fm7Qzanxc5IwQ/140.jpg'],144.0,https://www.ebay.com/itm/Patagonia-ReTool-Snap-T-Pullover-Women-s-Medium-Purple-/324049548772
27,Women's Patagonia Retro Pile Hoody Size Small Pelican,80.0,women' patagonia retro pile hoodi size small pelican,0.1908740661302035,['https://www.ebay.com/itm/Womens-Patagonia-Retro-Pile-Hoody-Size-Small-Pelican-/174155045968'],['https://thumbs1.ebaystatic.com/m/mngAxjt7HVt2nA43NzEQVAQ/140.jpg'],119.0,https://www.ebay.com/itm/Womens-Patagonia-Retro-Pile-Hoody-Size-Small-Pelican-/174155045968
15,Patagonia Purple Re-Tool Womens Medium Fleece Vest,50.0,patagonia purpl re-tool women medium fleec vest,0.1908740661302035,['https://www.ebay.com/itm/Patagonia-Purple-Re-Tool-Womens-Medium-Fleece-Vest-/283753491182'],['https://thumbs3.ebaystatic.com/m/mzZ4xtCpTVd2PjF7tor7rwQ/140.jpg'],149.0,https://www.ebay.com/itm/Patagonia-Purple-Re-Tool-Womens-Medium-Fleece-Vest-/283753491182
79,Patagonia Windproof Women's Vest *Black* Size:XL NEW,70.95,patagonia windproof women' vest *black* size:xl new,0.1908740661302035,['https://www.ebay.com/itm/Patagonia-Windproof-Womens-Vest-Black-Size-XL-NEW-/303430572285'],['https://thumbs2.ebaystatic.com/m/maB2yEZ1R9ufizZfdqEg8jQ/140.jpg'],128.05,https://www.ebay.com/itm/Patagonia-Windproof-Womens-Vest-Black-Size-XL-NEW-/303430572285
44,Patagonia Down With It Parka Womens Hoody Puffer Winter Coat Sz S,99.0,patagonia parka women hoodi puffer winter coat sz,0.1908740661302035,['https://www.ebay.com/itm/Patagonia-Down-Parka-Womens-Hoody-Puffer-Winter-Coat-Sz-S-/114070981674'],['https://thumbs3.ebaystatic.com/m/mbM-0vyjg9cCDL84GDKO4OQ/140.jpg'],100.0,https://www.ebay.com/itm/Patagonia-Down-Parka-Womens-Hoody-Puffer-Winter-Coat-Sz-S-/114070981674
84,Patagonia Womens Los Gatos Fleece Vest Gray Size Small,47.0,patagonia women lo gato fleec vest gray size small,0.17856621555757476,['https://www.ebay.com/itm/Patagonia-Womens-Los-Gatos-Fleece-Vest-Gray-Size-Small-/164023850671'],['https://thumbs4.ebaystatic.com/m/mNhkuUoGkPmOhRvGXsnsihw/140.jpg'],152.0,https://www.ebay.com/itm/Patagonia-Womens-Los-Gatos-Fleece-Vest-Gray-Size-Small-/164023850671
83,"Patagonia Womens Large Diamond Capra Fleece Hoodie/hoody, Navy",66.0,"patagonia women larg diamond capra fleec hoodie/hoody, navi",0.17856621555757476,['https://www.ebay.com/itm/Patagonia-Womens-Large-Diamond-Capra-Fleece-Hoodie-hoody-Navy-/124057589728'],['https://thumbs1.ebaystatic.com/m/mxAMNdsQuLJfEIry91Y5DPA/140.jpg'],133.0,https://www.ebay.com/itm/Patagonia-Womens-Large-Diamond-Capra-Fleece-Hoodie-hoody-Navy-/124057589728
81,$139 NWT Patagonia W's Better Sweater Jacket All Colors Sz XS S M L ,79.99,$139 nwt patagonia w' better sweater jacket color sz xs l,0.17856621555757476,['https://www.ebay.com/itm/139-NWT-Patagonia-Ws-Better-Sweater-Jacket-All-Colors-Sz-XS-S-M-L-/193187610288?var=0'],['https://thumbs1.ebaystatic.com/pict/04040_0.jpg'],119.01,https://www.ebay.com/itm/139-NWT-Patagonia-Ws-Better-Sweater-Jacket-All-Colors-Sz-XS-S-M-L-/193187610288?var=0
1,Patagonia Women’s Purple Re-Tool Fleece Vest Size Small,44.99,patagonia women’ purpl re-tool fleec vest size small,0.17856621555757476,['https://www.ebay.com/itm/Patagonia-Women-s-Purple-Re-Tool-Fleece-Vest-Size-Small-/184140960727'],['https://thumbs4.ebaystatic.com/m/mykKKIVn6rGsECZj7hK8nMw/140.jpg'],154.01,https://www.ebay.com/itm/Patagonia-Women-s-Purple-Re-Tool-Fleece-Vest-Size-Small-/184140960727
46,Patagonia Organic Cotton Sychilla Quilted Women Snap T Size Xs,98.0,patagonia organ cotton sychilla quilt women snap size xs,0.17856621555757476,['https://www.ebay.com/itm/Patagonia-Organic-Cotton-Sychilla-Quilted-Women-Snap-T-Size-Xs-/174159378945'],['https://thumbs2.ebaystatic.com/m/mSt54KLHTDSv82qdIUOeH4A/140.jpg'],101.0,https://www.ebay.com/itm/Patagonia-Organic-Cotton-Sychilla-Quilted-Women-Snap-T-Size-Xs-/174159378945
87,Patagonia Retool Fleece Plush Snap T Womens Large Purple Winter Outdoors,62.95,patagonia retool fleec plush snap women larg purpl winter outdoor,0.16836842163679844,['https://www.ebay.com/itm/Patagonia-Retool-Fleece-Plush-Snap-T-Womens-Large-Purple-Winter-Outdoors-/254484648639'],['https://thumbs4.ebaystatic.com/m/my0k9zfGrTEUomXewqkNXQg/140.jpg'],136.05,https://www.ebay.com/itm/Patagonia-Retool-Fleece-Plush-Snap-T-Womens-Large-Purple-Winter-Outdoors-/254484648639
52,Women's Patagonia Better Sweater Gray Full Zip Fleece Vest-Size S,50.0,women' patagonia better sweater gray full zip fleec vest-siz,0.16836842163679844,['https://www.ebay.com/itm/Womens-Patagonia-Better-Sweater-Gray-Full-Zip-Fleece-Vest-Size-S-/133312024762'],['https://thumbs3.ebaystatic.com/m/maAVFcHFbOYsb0w4x87mtHA/140.jpg'],149.0,https://www.ebay.com/itm/Womens-Patagonia-Better-Sweater-Gray-Full-Zip-Fleece-Vest-Size-S-/133312024762
40,Womens PATAGONIA Grey Los Gatos Full Zip Fleece Vest Small,48.88,women patagonia grey lo gato full zip fleec vest small,0.16836842163679844,['https://www.ebay.com/itm/Womens-PATAGONIA-Grey-Los-Gatos-Full-Zip-Fleece-Vest-Small-/153801366700'],['https://thumbs1.ebaystatic.com/m/mTcTVbymLePVe_qYa_oslig/140.jpg'],150.12,https://www.ebay.com/itm/Womens-PATAGONIA-Grey-Los-Gatos-Full-Zip-Fleece-Vest-Small-/153801366700
69,Patagonia Woman's Goose Down Quilted Puffer Zip Up Grey Purple Jacket Size M ,53.0,patagonia woman' goos quilt puffer zip grey purpl jacket size,0.16836842163679844,['https://www.ebay.com/itm/Patagonia-Womans-Goose-Down-Quilted-Puffer-Zip-Up-Grey-Purple-Jacket-Size-M-/164039363723'],['https://thumbs4.ebaystatic.com/m/mEtafon-qGNzDioI1nVcmpg/140.jpg'],146.0,https://www.ebay.com/itm/Patagonia-Womans-Goose-Down-Quilted-Puffer-Zip-Up-Grey-Purple-Jacket-Size-M-/164039363723
45,Patagonia Women’s Better Sweater 1/4 Snap Button Pullover Size XL Black,40.0,patagonia women’ better sweater 1/4 snap button pullov size xl black,0.16836842163679844,['https://www.ebay.com/itm/Patagonia-Women-s-Better-Sweater-1-4-Snap-Button-Pullover-Size-XL-Black-/223841783375'],['https://thumbs4.ebaystatic.com/m/mZL1rz4iERgtG4-O5CR3Ngw/140.jpg'],159.0,https://www.ebay.com/itm/Patagonia-Women-s-Better-Sweater-1-4-Snap-Button-Pullover-Size-XL-Black-/223841783375
42,Patagonia Women's BETTER SWEATER VEST Birch White Gray Size SMALL,50.0,patagonia women' better sweater vest birch white gray size small,0.16836842163679844,['https://www.ebay.com/itm/Patagonia-Womens-BETTER-SWEATER-VEST-Birch-White-Gray-Size-SMALL-/153800426607'],['https://thumbs4.ebaystatic.com/m/maYDUCqle1dtVDtxoIV34Rw/140.jpg'],149.0,https://www.ebay.com/itm/Patagonia-Womens-BETTER-SWEATER-VEST-Birch-White-Gray-Size-SMALL-/153800426607
88,"Womens Patagonia Light Weight Synchilla Snap-T Fleece Pullover Aztec, Size L",62.79,"women patagonia light weight synchilla snap-t fleec pullov aztec, size l",0.16836842163679844,['https://www.ebay.com/itm/Womens-Patagonia-Light-Weight-Synchilla-Snap-T-Fleece-Pullover-Aztec-Size-L-/333481618468'],['https://thumbs1.ebaystatic.com/m/mISf6nPAdHrFZX8feEhELnA/140.jpg'],136.21,https://www.ebay.com/itm/Womens-Patagonia-Light-Weight-Synchilla-Snap-T-Fleece-Pullover-Aztec-Size-L-/333481618468
62,Patagonia Women's Half-Zip Lightweight Polyester Thermal Base Layer L/S - Medium,26.98,patagonia women' half-zip lightweight polyest thermal base layer l/ - medium,0.16836842163679844,['https://www.ebay.com/itm/Patagonia-Womens-Half-Zip-Lightweight-Polyester-Thermal-Base-Layer-L-S-Medium-/283742960337'],['https://thumbs2.ebaystatic.com/m/mJYJ0ikzUBHBb9ysqvJOMUQ/140.jpg'],172.02,https://www.ebay.com/itm/Patagonia-Womens-Half-Zip-Lightweight-Polyester-Thermal-Base-Layer-L-S-Medium-/283742960337
59,Patagonia Women's Organic Cotton Quilt Crew Pullover Calcium Size SMALL,65.0,patagonia women' organ cotton quilt crew pullov calcium size small,0.16836842163679844,['https://www.ebay.com/itm/Patagonia-Womens-Organic-Cotton-Quilt-Crew-Pullover-Calcium-Size-SMALL-/164026599200'],['https://thumbs1.ebaystatic.com/m/mnHc8ZMkExDBwTpvQdnea6Q/140.jpg'],134.0,https://www.ebay.com/itm/Patagonia-Womens-Organic-Cotton-Quilt-Crew-Pullover-Calcium-Size-SMALL-/164026599200
57,WOMENS PATAGONIA LOS GATOS VEST SIZE MEDIUM KHAKI BEIGE EUC,49.99,women patagonia lo gato vest size medium khaki beig euc,0.16836842163679844,['https://www.ebay.com/itm/WOMENS-PATAGONIA-LOS-GATOS-VEST-SIZE-MEDIUM-KHAKI-BEIGE-EUC-/274216395189'],['https://thumbs2.ebaystatic.com/m/m2YkaOeiRAkCtS6_s2RATew/140.jpg'],149.01,https://www.ebay.com/itm/WOMENS-PATAGONIA-LOS-GATOS-VEST-SIZE-MEDIUM-KHAKI-BEIGE-EUC-/274216395189
13,Womens Patagonia Better Sweater 1/4 Quarter-Zip Pullover Cream Oatmeal Color,29.99,women patagonia better sweater 1/4 quarter-zip pullov cream oatmeal color,0.16836842163679844,['https://www.ebay.com/itm/Womens-Patagonia-Better-Sweater-1-4-Quarter-Zip-Pullover-Cream-Oatmeal-Color-/124052547737'],['https://thumbs2.ebaystatic.com/m/mg-6FwHLswecDqU10jWumvw/140.jpg'],169.01,https://www.ebay.com/itm/Womens-Patagonia-Better-Sweater-1-4-Quarter-Zip-Pullover-Cream-Oatmeal-Color-/124052547737
77,Patagonia Synchilla Snap T Fleece Pullover Aberdeen:Jeweled Berry Women's Medium,50.0,patagonia synchilla snap fleec pullov aberdeen:jewel berri women' medium,0.16836842163679844,['https://www.ebay.com/itm/Patagonia-Synchilla-Snap-T-Fleece-Pullover-Aberdeen-Jeweled-Berry-Womens-Medium-/274186208869'],['https://thumbs2.ebaystatic.com/m/m15lV_5ZSJquPcXszVUiyBw/140.jpg'],149.0,https://www.ebay.com/itm/Patagonia-Synchilla-Snap-T-Fleece-Pullover-Aberdeen-Jeweled-Berry-Womens-Medium-/274186208869
26,Women's PATAGONIA Los Gatos 1/4 Zip Fleece Pullover Sweater #25235 Hip Length,74.99,women' patagonia lo gato 1/4 zip fleec pullov sweater #25235 hip length,0.15973937686327605,['https://www.ebay.com/itm/Womens-PATAGONIA-Los-Gatos-1-4-Zip-Fleece-Pullover-Sweater-25235-Hip-Length-/323977885524?var=0'],['https://thumbs1.ebaystatic.com/pict/04040_0.jpg'],124.01,https://www.ebay.com/itm/Womens-PATAGONIA-Los-Gatos-1-4-Zip-Fleece-Pullover-Sweater-25235-Hip-Length-/323977885524?var=0
51,Patagonia Womens Better Sweater Full Zip  Size large color is classic navy,89.0,patagonia women better sweater full zip size larg color classic navi,0.15973937686327605,['https://www.ebay.com/itm/Patagonia-Womens-Better-Sweater-Full-Zip-Size-large-color-classic-navy-/274147152123'],['https://thumbs4.ebaystatic.com/m/mtuL-sJQ5FSwqczrqYNdNCA/140.jpg'],110.0,https://www.ebay.com/itm/Patagonia-Womens-Better-Sweater-Full-Zip-Size-large-color-classic-navy-/274147152123
75,"Patagonia Womens XL Micro D Snap-T Fleece Pullover, Gray, NWT $89 MSRP",65.99,"patagonia women xl micro snap-t fleec pullover, gray, nwt $89 msrp",0.15973937686327605,['https://www.ebay.com/itm/Patagonia-Womens-XL-Micro-D-Snap-T-Fleece-Pullover-Gray-NWT-89-MSRP-/333482448623'],['https://thumbs4.ebaystatic.com/m/mEzGBDfPdTyoRAIewCKL6vw/140.jpg'],133.01,https://www.ebay.com/itm/Patagonia-Womens-XL-Micro-D-Snap-T-Fleece-Pullover-Gray-NWT-89-MSRP-/333482448623
65,Patagonia Women's Better Sweater NEW 1/4 Zip-Size SMALL Tasmanian Teal 7076,67.49,patagonia women' better sweater new 1/4 zip-siz small tasmanian teal 7076,0.15973937686327605,['https://www.ebay.com/itm/Patagonia-Womens-Better-Sweater-NEW-1-4-Zip-Size-SMALL-Tasmanian-Teal-7076-/333483576140'],['https://thumbs1.ebaystatic.com/m/mTTMxA1F1o3EG0V82ocf_Vw/140.jpg'],131.51,https://www.ebay.com/itm/Patagonia-Womens-Better-Sweater-NEW-1-4-Zip-Size-SMALL-Tasmanian-Teal-7076-/333483576140
64,Women’s Patagonia Ahnya Wrap Sweater Cardigan Drape Medium Plum Organic Cotton,36.0,women’ patagonia ahnya wrap sweater cardigan drape medium plum organ cotton,0.15973937686327605,['https://www.ebay.com/itm/Women-s-Patagonia-Ahnya-Wrap-Sweater-Cardigan-Drape-Medium-Plum-Organic-Cotton-/114059322357'],['https://thumbs2.ebaystatic.com/m/mn9jYFn78SIFYkV-rFc088w/140.jpg'],163.0,https://www.ebay.com/itm/Women-s-Patagonia-Ahnya-Wrap-Sweater-Cardigan-Drape-Medium-Plum-Organic-Cotton-/114059322357
58,Women's PATAGONIA Los Gatos 1/4 Zip Fleece Pullover Sweater #25235 Hip Length,74.99,women' patagonia lo gato 1/4 zip fleec pullov sweater #25235 hip length,0.15973937686327605,['https://www.ebay.com/itm/Womens-PATAGONIA-Los-Gatos-1-4-Zip-Fleece-Pullover-Sweater-25235-Hip-Length-/323977885524?var=513020995585'],['https://thumbs1.ebaystatic.com/pict/323977885524404000000003_1.jpg'],124.01,https://www.ebay.com/itm/Womens-PATAGONIA-Los-Gatos-1-4-Zip-Fleece-Pullover-Sweater-25235-Hip-Length-/323977885524?var=513020995585
56,EUC Patagonia Women's Full Zip Gray Vest Fleece Lined Size Medium,40.0,euc patagonia women' full zip gray vest fleec line size medium,0.15973937686327605,['https://www.ebay.com/itm/EUC-Patagonia-Womens-Full-Zip-Gray-Vest-Fleece-Lined-Size-Medium-/233472006588'],['https://thumbs1.ebaystatic.com/m/mPOUKgIsiPSwgAxhq5WzPHQ/140.jpg'],159.0,https://www.ebay.com/itm/EUC-Patagonia-Womens-Full-Zip-Gray-Vest-Fleece-Lined-Size-Medium-/233472006588
53,Women PATAGONIA Better Sweater 1/4 Zip Fleece Pullover 25618 LARGE CENTURY PINK,74.99,women patagonia better sweater 1/4 zip fleec pullov 25618 larg centuri pink,0.15973937686327605,['https://www.ebay.com/itm/Women-PATAGONIA-Better-Sweater-1-4-Zip-Fleece-Pullover-25618-LARGE-CENTURY-PINK-/324015734151'],['https://thumbs4.ebaystatic.com/m/mR2teg5KLAsy1tWPsLgFSUg/140.jpg'],124.01,https://www.ebay.com/itm/Women-PATAGONIA-Better-Sweater-1-4-Zip-Fleece-Pullover-25618-LARGE-CENTURY-PINK-/324015734151
92,Patagonia Womens Prairie Dawn Insulated Sherpa Lined Canvas Parka Size Medium ,122.99,patagonia women prairi dawn insul sherpa line canva parka size medium,0.15973937686327605,['https://www.ebay.com/itm/Patagonia-Womens-Prairie-Dawn-Insulated-Sherpa-Lined-Canvas-Parka-Size-Medium-/202881633835'],['https://thumbs4.ebaystatic.com/m/mhQA7c83k921LBXSLR9-yeA/140.jpg'],76.01,https://www.ebay.com/itm/Patagonia-Womens-Prairie-Dawn-Insulated-Sherpa-Lined-Canvas-Parka-Size-Medium-/202881633835
90,PATAGONIA Small Knit Long GRAY BETTER SWEATER Coat Jacket Button Front MINT!,39.99,patagonia small knit long gray better sweater coat jacket button front mint!,0.15231415519375907,['https://www.ebay.com/itm/PATAGONIA-Small-Knit-Long-GRAY-BETTER-SWEATER-Coat-Jacket-Button-Front-MINT-/223847670101'],['https://thumbs2.ebaystatic.com/m/mROuTyFI6qBrRLdaC_JARew/140.jpg'],159.01,https://www.ebay.com/itm/PATAGONIA-Small-Knit-Long-GRAY-BETTER-SWEATER-Coat-Jacket-Button-Front-MINT-/223847670101
55,womans patagonia small,69.0,woman patagonia small,0.15064018498706508,['https://www.ebay.com/itm/womans-patagonia-small-/372921524066'],['https://thumbs3.ebaystatic.com/m/mH4tyfHH7E5Fs1zZho76D8w/140.jpg'],130.0,https://www.ebay.com/itm/womans-patagonia-small-/372921524066
94,Patagonia Synchilla Half Zip Fleece Jacket Mens Size XS Solid Brown Deep Pile,37.5,patagonia synchilla half zip fleec jacket men size xs solid brown deep pile,0.14583659189722667,['https://www.ebay.com/itm/Patagonia-Synchilla-Half-Zip-Fleece-Jacket-Mens-Size-XS-Solid-Brown-Deep-Pile-/233454955250'],['https://thumbs3.ebaystatic.com/m/mN0ouVpLbVB3bBuTS6mJ0Ew/140.jpg'],161.5,https://www.ebay.com/itm/Patagonia-Synchilla-Half-Zip-Fleece-Jacket-Mens-Size-XS-Solid-Brown-Deep-Pile-/233454955250
68,Women's PATAGONIA Los Gatos Fleece Vest #25216 Plush Deep-Pile Full Hip Length,74.99,women' patagonia lo gato fleec vest #25216 plush deep-pil full hip length,0.14583659189722667,['https://www.ebay.com/itm/Womens-PATAGONIA-Los-Gatos-Fleece-Vest-25216-Plush-Deep-Pile-Full-Hip-Length-/323977862508?var=0'],['https://thumbs1.ebaystatic.com/pict/04040_0.jpg'],124.01,https://www.ebay.com/itm/Womens-PATAGONIA-Los-Gatos-Fleece-Vest-25216-Plush-Deep-Pile-Full-Hip-Length-/323977862508?var=0
3,NWT PATAGONIA BLACK RUFFLE PUFFER VEST! M ,39.99,nwt patagonia black ruffl puffer vest!,0.10163066979112656,['https://www.ebay.com/itm/NWT-PATAGONIA-BLACK-RUFFLE-PUFFER-VEST-M-/383382882065'],['https://thumbs2.ebaystatic.com/m/mNjcTNKyNQxvLLpv9cYI-uA/140.jpg'],159.01,https://www.ebay.com/itm/NWT-PATAGONIA-BLACK-RUFFLE-PUFFER-VEST-M-/383382882065
85,Patagonia dark grey Primaloft quilted puffer coat,65.0,patagonia dark grey primaloft quilt puffer coat,0.09349477497536716,['https://www.ebay.com/itm/Patagonia-dark-grey-Primaloft-quilted-puffer-coat-/264605357531'],['https://thumbs4.ebaystatic.com/m/m2bw-AeYeq2M5bFEYZvtU6A/140.jpg'],134.0,https://www.ebay.com/itm/Patagonia-dark-grey-Primaloft-quilted-puffer-coat-/264605357531
76,NWT Men's Patagonia Re-Tool Snap-T Fleece Pullover Feather Grey,89.95,nwt men' patagonia re-tool snap-t fleec pullov feather grey,0.07734781234369076,['https://www.ebay.com/itm/NWT-Mens-Patagonia-Re-Tool-Snap-T-Fleece-Pullover-Feather-Grey-/274174456544?var=0'],['https://thumbs1.ebaystatic.com/pict/04040_0.jpg'],109.05,https://www.ebay.com/itm/NWT-Mens-Patagonia-Re-Tool-Snap-T-Fleece-Pullover-Feather-Grey-/274174456544?var=0
37,   Patagonia Small Synchilla Snap T Fleece Pullover Multi Aztec Print 25455,59.99,patagonia small synchilla snap fleec pullov multi aztec print 25455,0.07734781234369076,['https://www.ebay.com/itm/Patagonia-Small-Synchilla-Snap-T-Fleece-Pullover-Multi-Aztec-Print-25455-/223851640582'],['https://thumbs3.ebaystatic.com/m/m7nnQnUaLS6ALny1AmeJ-8A/140.jpg'],139.01,https://www.ebay.com/itm/Patagonia-Small-Synchilla-Snap-T-Fleece-Pullover-Multi-Aztec-Print-25455-/223851640582
6,Patagonia Small Retro Fleece Synchilla Gray Navy 1/2 Zip Up High Collar Bomber,30.0,patagonia small retro fleec synchilla gray navi 1/2 zip high collar bomber,0.07357474610589511,['https://www.ebay.com/itm/Patagonia-Small-Retro-Fleece-Synchilla-Gray-Navy-1-2-Zip-Up-High-Collar-Bomber-/174165259557'],['https://thumbs2.ebaystatic.com/m/mDI2pKUv_bpNe5RiK9ja88A/140.jpg'],169.0,https://www.ebay.com/itm/Patagonia-Small-Retro-Fleece-Synchilla-Gray-Navy-1-2-Zip-Up-High-Collar-Bomber-/174165259557
73,Patagonia Synchilla Polyesters Fleece Zip Front Vest Woman’s XL Pockets Sking,24.99,patagonia synchilla polyest fleec zip front vest woman’ xl pocket sking,0.07357474610589511,['https://www.ebay.com/itm/Patagonia-Synchilla-Polyesters-Fleece-Zip-Front-Vest-Woman-s-XL-Pockets-Sking-/254486912904'],['https://thumbs1.ebaystatic.com/m/m1cAU5WqBTmA9H58nzJ-9_A/140.jpg'],174.01,https://www.ebay.com/itm/Patagonia-Synchilla-Polyesters-Fleece-Zip-Front-Vest-Woman-s-XL-Pockets-Sking-/254486912904
4,Patagonia Men's P-6 Logo Uprisal Hoody Size extra small XS Black Hoodie Sweater ,27.0,patagonia men' p-6 logo upris hoodi size extra small xs black hoodi sweater,0.0648911121832301,['https://www.ebay.com/itm/Patagonia-Mens-P-6-Logo-Uprisal-Hoody-Size-extra-small-XS-Black-Hoodie-Sweater-/174165015474'],['https://thumbs3.ebaystatic.com/m/mFDXovEqDkt8szMjKVEsAAg/140.jpg'],172.0,https://www.ebay.com/itm/Patagonia-Mens-P-6-Logo-Uprisal-Hoody-Size-extra-small-XS-Black-Hoodie-Sweater-/174165015474
